date,1. open,2. high,3. low,4. close,5. volume
2018-04-04 18:00:00,3.37,3.46,3.31,3.36,1062500.0
2018-04-05 18:00:00,3.47,3.53,3.38,3.4,1289700.0
2018-04-06 18:00:00,3.42,3.48,3.38,3.43,1828700.0
2018-04-09 18:00:00,3.45,3.49,3.37,3.4,1211300.0
2018-04-10 18:00:00,3.41,3.51,3.38,3.51,1041300.0
2018-04-11 18:00:00,3.51,3.57,3.41,3.44,1813200.0
2018-04-12 18:00:00,3.46,3.48,3.39,3.43,1207500.0
2018-04-13 18:00:00,3.44,3.44,3.31,3.35,665000.0
2018-04-16 18:00:00,3.37,3.38,3.26,3.26,705500.0
2018-04-17 18:00:00,3.26,3.3,3.24,3.24,1169100.0
2018-04-18 18:00:00,3.24,3.3,3.19,3.22,1164000.0
2018-04-19 18:00:00,3.24,3.24,3.15,3.19,1415900.0
2018-04-20 18:00:00,3.17,3.21,3.14,3.18,1160100.0
2018-04-23 18:00:00,3.22,3.45,3.22,3.39,3128400.0
2018-04-24 18:00:00,3.42,3.42,3.25,3.25,744100.0
2018-04-25 18:00:00,3.24,3.33,3.2,3.29,1398500.0
2018-04-26 18:00:00,3.27,3.35,3.27,3.29,1328100.0
2018-04-27 18:00:00,3.36,3.36,3.24,3.3,1704000.0
2018-04-30 18:00:00,3.47,3.48,3.3,3.31,3275700.0
2018-05-02 18:00:00,3.32,3.35,3.25,3.3,972300.0
2018-05-03 18:00:00,3.27,3.32,3.12,3.23,1551000.0
2018-05-04 18:00:00,3.23,3.25,3.14,3.15,1396100.0
2018-05-07 18:00:00,3.15,3.26,3.15,3.22,3505700.0
2018-05-08 18:00:00,3.21,3.3,3.18,3.3,869900.0
2018-05-09 18:00:00,3.33,3.34,3.03,3.2,3774000.0
2018-05-10 18:00:00,3.21,3.3,3.14,3.3,1685800.0
2018-05-11 18:00:00,3.26,3.29,3.22,3.29,997900.0
2018-05-14 18:00:00,3.29,3.29,3.12,3.12,1382500.0
2018-05-15 18:00:00,3.12,3.14,3.02,3.09,1851200.0
2018-05-16 18:00:00,3.07,3.14,2.94,2.98,1629900.0
2018-05-17 18:00:00,2.97,3.01,2.72,2.74,1615700.0
2018-05-18 18:00:00,2.65,2.69,2.53,2.64,5003700.0
2018-05-21 18:00:00,2.69,2.7,2.59,2.68,2562900.0
2018-05-22 18:00:00,2.69,2.84,2.67,2.81,1553800.0
2018-05-23 18:00:00,2.75,2.79,2.7,2.74,658200.0
2018-05-24 18:00:00,2.73,2.75,2.56,2.74,2289300.0
2018-05-25 18:00:00,2.76,2.76,2.53,2.59,1158100.0
2018-05-28 18:00:00,2.52,2.59,2.47,2.55,1082800.0
2018-05-29 18:00:00,2.6,2.7,2.56,2.61,2671900.0
2018-05-30 18:00:00,2.61,2.75,2.6,2.75,2008100.0
2018-06-01 18:00:00,2.75,2.89,2.75,2.86,1050800.0
2018-06-04 18:00:00,2.86,2.98,2.84,2.85,1190200.0
2018-06-05 18:00:00,2.86,2.89,2.77,2.84,1951700.0
2018-06-06 18:00:00,2.82,2.84,2.73,2.74,7033100.0
2018-06-07 18:00:00,2.75,2.75,2.57,2.6,6416100.0
2018-06-08 18:00:00,2.62,2.68,2.55,2.6,1872400.0
2018-06-11 18:00:00,2.7,2.7,2.6,2.62,361400.0
2018-06-12 18:00:00,2.59,2.68,2.56,2.57,503900.0
2018-06-13 18:00:00,2.58,2.59,2.48,2.48,1011500.0
2018-06-14 18:00:00,2.5,2.65,2.45,2.49,990700.0
2018-06-15 18:00:00,2.49,2.54,2.4,2.4,1681200.0
2018-06-18 18:00:00,2.41,2.45,2.38,2.38,534100.0
2018-06-19 18:00:00,2.37,2.47,2.32,2.42,2071300.0
2018-06-20 18:00:00,2.5,2.56,2.44,2.5,797800.0
2018-06-21 18:00:00,2.55,2.56,2.47,2.54,683900.0
2018-06-22 18:00:00,2.51,2.56,2.47,2.5,728500.0
2018-06-25 18:00:00,2.5,2.51,2.44,2.5,919600.0
2018-06-26 18:00:00,2.5,2.53,2.42,2.45,1358500.0
2018-06-27 18:00:00,2.45,2.49,2.41,2.41,470800.0
2018-06-28 18:00:00,2.42,2.67,2.38,2.67,2312500.0
2018-06-29 18:00:00,2.62,2.79,2.46,2.79,5299800.0
2018-07-02 18:00:00,2.69,2.79,2.62,2.74,4791700.0
2018-07-03 18:00:00,2.78,2.82,2.66,2.72,2128300.0
2018-07-04 18:00:00,2.75,2.79,2.69,2.78,3229700.0
2018-07-05 18:00:00,2.8,2.87,2.67,2.73,1349300.0
2018-07-06 18:00:00,2.76,2.77,2.71,2.76,299400.0
2018-07-10 18:00:00,2.78,2.81,2.62,2.7,2312700.0
2018-07-11 18:00:00,2.71,2.75,2.65,2.65,795400.0
2018-07-12 18:00:00,2.69,2.78,2.64,2.78,793000.0
2018-07-13 18:00:00,2.8,2.89,2.73,2.89,835800.0
2018-07-16 18:00:00,2.95,2.95,2.75,2.81,1198500.0
2018-07-17 18:00:00,2.82,2.87,2.76,2.87,1398600.0
2018-07-18 18:00:00,2.88,2.92,2.81,2.85,427800.0
2018-07-19 18:00:00,2.81,2.83,2.69,2.79,1232400.0
2018-07-20 18:00:00,2.87,2.88,2.8,2.84,530200.0
2018-07-23 18:00:00,2.83,2.83,2.72,2.73,607000.0
2018-07-24 18:00:00,2.77,2.83,2.72,2.83,406600.0
2018-07-25 18:00:00,2.85,2.87,2.7,2.7,1326400.0
2018-07-26 18:00:00,2.73,2.74,2.63,2.72,1226900.0
2018-07-27 18:00:00,2.73,2.75,2.63,2.63,1347400.0
2018-07-30 18:00:00,2.66,2.67,2.57,2.64,782700.0
2018-07-31 18:00:00,2.6,2.7,2.6,2.7,677000.0
2018-08-01 18:00:00,2.69,2.77,2.67,2.77,1426400.0
2018-08-02 18:00:00,2.76,2.78,2.71,2.73,1755200.0
2018-08-03 18:00:00,2.72,2.79,2.72,2.76,750300.0
2018-08-06 18:00:00,2.79,2.82,2.78,2.78,421600.0
2018-08-07 18:00:00,2.81,2.81,2.76,2.76,352900.0
2018-08-08 18:00:00,2.76,2.85,2.72,2.85,2213600.0
2018-08-09 18:00:00,2.87,2.87,2.8,2.84,706200.0
2018-08-10 18:00:00,2.84,2.84,2.66,2.72,1312700.0
2018-08-13 18:00:00,2.7,2.8,2.68,2.8,1667400.0
2018-08-14 18:00:00,2.81,2.84,2.79,2.8,328000.0
2018-08-15 18:00:00,2.8,2.82,2.73,2.77,447700.0
2018-08-16 18:00:00,2.81,2.81,2.69,2.77,959400.0
2018-08-17 18:00:00,2.76,2.78,2.7,2.78,556400.0
2018-08-20 18:00:00,2.79,2.83,2.75,2.81,802000.0
2018-08-21 18:00:00,2.8,2.82,2.53,2.65,1610100.0
2018-08-22 18:00:00,2.7,2.74,2.61,2.74,508000.0
2018-08-23 18:00:00,2.71,2.8,2.7,2.8,988200.0
2018-08-24 18:00:00,2.8,2.85,2.76,2.85,812400.0
2018-08-27 18:00:00,2.83,2.86,2.76,2.79,1221400.0
2018-08-28 18:00:00,2.83,2.85,2.77,2.85,518600.0
2018-08-29 18:00:00,2.82,2.9,2.82,2.87,544600.0
2018-08-30 18:00:00,2.85,2.86,2.77,2.8,568100.0
2018-08-31 18:00:00,2.82,2.84,2.78,2.8,1178200.0
2018-09-03 18:00:00,2.79,2.8,2.73,2.75,990400.0
2018-09-04 18:00:00,2.8,2.8,2.68,2.75,967500.0
2018-09-05 18:00:00,2.75,2.79,2.71,2.72,939800.0
2018-09-06 18:00:00,2.72,2.77,2.7,2.7,860600.0
2018-09-10 18:00:00,2.74,2.77,2.69,2.73,903800.0
2018-09-11 18:00:00,2.73,2.75,2.69,2.74,1699000.0
2018-09-12 18:00:00,2.75,2.75,2.7,2.71,6540300.0
2018-09-13 18:00:00,2.74,2.75,2.68,2.73,1531400.0
2018-09-14 18:00:00,2.74,2.75,2.7,2.75,1029100.0
2018-09-17 18:00:00,2.74,2.76,2.73,2.73,624700.0
2018-09-18 18:00:00,2.75,2.75,2.71,2.72,575200.0
2018-09-19 18:00:00,2.72,2.74,2.7,2.74,460100.0
2018-09-20 18:00:00,2.74,2.74,2.68,2.7,1152900.0
2018-09-21 18:00:00,2.72,2.75,2.7,2.72,1152600.0
2018-09-24 18:00:00,2.73,2.76,2.68,2.71,473000.0
2018-09-25 18:00:00,2.7,2.7,2.63,2.68,271200.0
2018-09-26 18:00:00,2.7,2.71,2.61,2.65,811500.0
2018-09-27 18:00:00,2.66,2.71,2.63,2.65,593000.0
2018-09-28 18:00:00,2.64,2.67,2.63,2.63,899900.0
2018-10-01 18:00:00,2.66,2.66,2.52,2.58,743300.0
2018-10-02 18:00:00,2.65,2.7,2.63,2.66,1129400.0
2018-10-03 18:00:00,2.7,2.8,2.69,2.76,629200.0
2018-10-04 18:00:00,2.73,2.78,2.65,2.75,917100.0
2018-10-05 18:00:00,2.78,2.79,2.73,2.78,1049900.0
2018-10-08 18:00:00,2.87,3.09,2.87,2.99,1724900.0
2018-10-09 18:00:00,3.05,3.08,2.97,3.08,702100.0
2018-10-10 18:00:00,3.08,3.08,3.0,3.06,219000.0
2018-10-11 18:00:00,3.07,3.09,3.02,3.07,763900.0
2018-10-15 18:00:00,3.08,3.12,3.05,3.06,544200.0
2018-10-16 18:00:00,3.09,3.35,3.08,3.22,2870300.0
2018-10-17 18:00:00,3.23,3.27,3.2,3.25,1995400.0
2018-10-18 18:00:00,3.23,3.35,3.21,3.32,2193700.0
2018-10-19 18:00:00,3.33,3.39,3.28,3.36,555600.0
2018-10-22 18:00:00,3.38,3.38,3.32,3.34,787000.0
2018-10-23 18:00:00,3.31,3.48,3.21,3.35,1289000.0
2018-10-24 18:00:00,3.43,3.44,3.28,3.32,1223700.0
2018-10-25 18:00:00,3.33,3.39,3.23,3.23,1105800.0
2018-10-26 18:00:00,3.23,3.48,3.21,3.48,2151600.0
2018-10-29 18:00:00,3.48,3.5,3.34,3.4,1198000.0
2018-10-30 18:00:00,3.42,3.56,3.37,3.55,1071000.0
2018-10-31 18:00:00,3.54,3.57,3.47,3.57,1031800.0
2018-11-01 18:00:00,3.61,3.69,3.57,3.69,1434200.0
2018-11-05 18:00:00,3.7,3.74,3.68,3.72,1819700.0
2018-11-06 18:00:00,3.7,3.72,3.65,3.65,928800.0
2018-11-07 18:00:00,3.67,3.71,3.47,3.53,1326000.0
2018-11-08 18:00:00,3.56,3.6,3.47,3.5,612500.0
2018-11-09 18:00:00,3.53,3.55,3.39,3.5,1033300.0
2018-11-12 18:00:00,3.49,3.54,3.4,3.5,1114200.0
2018-11-13 18:00:00,3.66,3.84,3.6,3.8,5585400.0
2018-11-14 18:00:00,3.78,3.9,3.67,3.85,3063500.0
2018-11-16 18:00:00,3.85,3.95,3.81,3.93,1048100.0
2018-11-19 18:00:00,3.95,3.99,3.83,3.85,1619900.0
2018-11-21 18:00:00,3.84,3.89,3.74,3.88,912000.0
2018-11-22 18:00:00,3.9,3.93,3.84,3.88,726200.0
2018-11-23 18:00:00,3.88,3.89,3.83,3.87,647800.0
2018-11-26 18:00:00,3.87,3.9,3.73,3.81,633200.0
2018-11-27 18:00:00,3.83,3.85,3.74,3.85,702500.0
2018-11-28 18:00:00,3.86,3.93,3.85,3.93,2300500.0
2018-11-29 18:00:00,3.93,3.94,3.89,3.9,1418300.0
2018-11-30 18:00:00,3.9,4.16,3.9,4.1,3910800.0
2018-12-03 18:00:00,4.14,4.17,4.05,4.12,1666000.0
2018-12-04 18:00:00,4.14,4.15,4.04,4.09,1418300.0
2018-12-05 18:00:00,4.09,4.14,4.06,4.1,1775000.0
2018-12-06 18:00:00,4.09,4.11,4.01,4.08,799000.0
2018-12-07 18:00:00,4.09,4.13,4.07,4.12,1252100.0
2018-12-10 18:00:00,4.12,4.12,4.01,4.03,1536400.0
2018-12-11 18:00:00,4.09,4.13,4.02,4.11,1052900.0
2018-12-12 18:00:00,4.11,4.2,4.07,4.19,1235800.0
2018-12-13 18:00:00,4.19,4.28,4.18,4.22,1956300.0
2018-12-14 18:00:00,4.22,4.35,4.18,4.28,1424900.0
2018-12-17 18:00:00,4.31,4.31,4.01,4.05,5089600.0
2018-12-18 18:00:00,4.06,4.18,4.01,4.1,1008900.0
2018-12-19 18:00:00,4.12,4.13,4.04,4.04,903500.0
2018-12-20 18:00:00,4.06,4.08,3.96,4.01,1628000.0
2018-12-21 18:00:00,3.95,4.08,3.95,4.03,1653300.0
2018-12-26 18:00:00,4.03,4.03,3.86,3.97,1186100.0
2018-12-27 18:00:00,4.0,4.03,3.86,3.96,1959600.0
2018-12-28 18:00:00,4.05,4.23,3.96,4.23,2351400.0
2019-01-02 18:00:00,4.18,4.28,4.12,4.25,2740000.0
2019-01-03 18:00:00,4.2,4.38,4.2,4.37,1072800.0
2019-01-04 18:00:00,4.39,4.39,4.27,4.28,1303700.0
2019-01-07 18:00:00,4.26,4.3,4.22,4.23,862800.0
2019-01-08 18:00:00,4.27,4.34,4.22,4.22,989900.0
2019-01-09 18:00:00,4.24,4.3,4.23,4.23,850100.0
2019-01-10 18:00:00,4.24,4.33,4.19,4.33,1126500.0
2019-01-11 18:00:00,4.33,4.37,4.28,4.33,1311900.0
2019-01-14 18:00:00,4.33,4.44,4.27,4.4,1435600.0
2019-01-15 18:00:00,4.4,4.44,4.31,4.4,2037100.0
2019-01-16 18:00:00,4.42,4.43,4.32,4.37,692000.0
2019-01-17 18:00:00,4.35,4.49,4.35,4.49,1207900.0
2019-01-18 18:00:00,4.49,4.54,4.42,4.47,1723400.0
2019-01-21 18:00:00,4.44,4.72,4.41,4.7,1971500.0
2019-01-22 18:00:00,4.69,4.7,4.45,4.5,1837300.0
2019-01-23 18:00:00,4.55,4.65,4.51,4.65,1133100.0
2019-01-24 18:00:00,4.65,4.68,4.56,4.59,3192800.0
2019-01-28 18:00:00,4.59,4.64,4.51,4.63,927000.0
2019-01-29 18:00:00,4.65,4.68,4.53,4.59,2316800.0
2019-01-30 18:00:00,4.63,4.63,4.32,4.4,2161000.0
2019-01-31 18:00:00,4.41,4.55,4.38,4.48,1208500.0
2019-02-01 18:00:00,4.49,4.59,4.41,4.5,605300.0
2019-02-04 18:00:00,4.5,4.54,4.37,4.51,1342800.0
2019-02-05 18:00:00,4.49,4.52,4.45,4.47,855800.0
2019-02-06 18:00:00,4.43,4.47,4.33,4.34,934700.0
2019-02-07 18:00:00,4.42,4.42,4.2,4.35,1720300.0
2019-02-08 18:00:00,4.32,4.35,4.22,4.3,1825500.0
2019-02-11 18:00:00,4.32,4.33,4.2,4.2,498500.0
2019-02-12 18:00:00,4.26,4.27,4.07,4.2,1697800.0
2019-02-13 18:00:00,4.17,4.18,4.07,4.15,1650400.0
2019-02-14 18:00:00,4.18,4.2,4.03,4.2,4386400.0
2019-02-15 18:00:00,4.18,4.28,4.15,4.23,1162500.0
2019-02-18 18:00:00,4.3,4.39,4.23,4.24,1239500.0
2019-02-19 18:00:00,4.25,4.36,4.25,4.31,588100.0
2019-02-20 18:00:00,4.34,4.34,4.25,4.29,796500.0
2019-02-21 18:00:00,4.26,4.32,4.14,4.2,966700.0
2019-02-22 18:00:00,4.25,4.25,3.95,4.06,2647000.0
2019-02-25 18:00:00,4.05,4.05,3.93,3.96,1817200.0
2019-02-26 18:00:00,3.99,4.03,3.88,3.89,3045800.0
2019-02-27 18:00:00,3.9,4.0,3.84,3.87,1399300.0
2019-02-28 18:00:00,3.88,3.9,3.77,3.77,1269300.0
2019-03-01 18:00:00,3.8,3.81,3.69,3.77,2999000.0
2019-03-07 18:00:00,3.63,3.65,3.56,3.56,1499600.0
2019-03-08 18:00:00,3.57,3.67,3.51,3.58,2687000.0
2019-03-11 18:00:00,3.59,3.66,3.57,3.59,1793000.0
2019-03-12 18:00:00,3.6,3.63,3.54,3.54,1228000.0
2019-03-13 18:00:00,3.55,3.6,3.5,3.57,2593800.0
2019-03-14 18:00:00,3.58,3.63,3.52,3.56,3517000.0
2019-03-15 18:00:00,3.56,3.71,3.56,3.7,2116800.0
2019-03-18 18:00:00,3.74,3.82,3.68,3.8,3687800.0
2019-03-19 18:00:00,3.83,3.87,3.72,3.87,2092600.0
2019-03-20 18:00:00,3.84,3.99,3.81,3.98,3040100.0
2019-03-21 18:00:00,4.07,4.09,3.87,3.95,6932600.0
2019-03-22 18:00:00,3.93,3.93,3.67,3.74,7331200.0
2019-03-25 18:00:00,3.76,3.87,3.7,3.78,2076000.0
2019-03-26 18:00:00,3.81,3.85,3.75,3.76,1412900.0
2019-03-27 18:00:00,3.74,3.75,3.58,3.58,1237900.0
2019-03-28 18:00:00,3.6,3.68,3.55,3.66,1804800.0
2019-03-29 18:00:00,3.71,4.02,3.7,4.01,6864800.0
2019-04-01 18:00:00,4.05,4.05,3.78,3.81,2118100.0
2019-04-02 18:00:00,3.84,3.84,3.66,3.69,2191800.0
2019-04-03 18:00:00,3.71,3.98,3.71,3.9,1380000.0
2019-04-04 18:00:00,3.9,3.92,3.82,3.87,987700.0
2019-04-05 18:00:00,3.9,3.95,3.81,3.85,807500.0
2019-04-08 18:00:00,3.88,3.92,3.78,3.78,810400.0
2019-04-09 18:00:00,3.79,3.79,3.66,3.7,1000100.0
2019-04-10 18:00:00,3.74,3.78,3.65,3.65,1462700.0
2019-04-11 18:00:00,3.67,3.68,3.59,3.64,1566100.0
2019-04-12 18:00:00,3.61,3.62,3.53,3.6,2115500.0
2019-04-15 18:00:00,3.6,3.65,3.52,3.65,806300.0
2019-04-16 18:00:00,3.66,3.71,3.59,3.6,1573100.0
2019-04-17 18:00:00,3.63,3.71,3.57,3.67,1887900.0
2019-04-18 18:00:00,3.67,3.82,3.61,3.82,2517400.0
2019-04-22 18:00:00,3.81,3.88,3.77,3.86,2542400.0
2019-04-23 18:00:00,3.88,3.91,3.84,3.85,1670100.0
2019-04-24 18:00:00,3.86,3.86,3.72,3.8,619700.0
2019-04-25 18:00:00,3.82,3.88,3.74,3.86,674600.0
2019-04-26 18:00:00,3.87,3.89,3.82,3.87,483900.0
2019-04-29 18:00:00,3.89,3.92,3.8,3.8,2391100.0
2019-04-30 18:00:00,3.83,3.85,3.76,3.81,994200.0
2019-05-02 18:00:00,3.76,3.86,3.72,3.83,1277900.0
2019-05-03 18:00:00,3.84,3.89,3.78,3.79,1255400.0
2019-05-06 18:00:00,3.77,3.82,3.73,3.82,5694000.0
2019-05-07 18:00:00,3.82,3.85,3.72,3.75,1215700.0
2019-05-08 18:00:00,3.78,3.85,3.78,3.85,566000.0
2019-05-09 18:00:00,3.84,3.84,3.77,3.83,600800.0
2019-05-10 18:00:00,3.79,3.85,3.78,3.85,1138800.0
2019-05-13 18:00:00,3.8,3.83,3.72,3.8,1514500.0
2019-05-14 18:00:00,3.82,3.85,3.73,3.85,873300.0
2019-05-15 18:00:00,3.79,3.82,3.61,3.72,2037500.0
2019-05-16 18:00:00,3.69,3.72,3.57,3.6,1262600.0
2019-05-17 18:00:00,3.61,3.64,3.57,3.61,1806100.0
2019-05-20 18:00:00,3.64,3.68,3.6,3.66,1105800.0
2019-05-21 18:00:00,3.69,3.78,3.69,3.75,956300.0
2019-05-22 18:00:00,3.78,3.79,3.67,3.7,1269400.0
2019-05-23 18:00:00,3.69,3.78,3.65,3.78,843700.0
2019-05-24 18:00:00,3.79,3.84,3.71,3.78,457600.0
2019-05-27 18:00:00,3.79,3.81,3.7,3.75,712400.0
2019-05-28 18:00:00,3.76,3.89,3.76,3.89,2095500.0
2019-05-29 18:00:00,3.91,4.16,3.91,4.14,4116200.0
2019-05-30 18:00:00,4.18,4.28,4.14,4.18,1828900.0
2019-05-31 18:00:00,4.17,4.18,4.12,4.16,1176800.0
2019-06-03 18:00:00,4.18,4.3,4.16,4.3,1113700.0
2019-06-04 18:00:00,4.33,4.36,4.21,4.24,842100.0
2019-06-05 18:00:00,4.29,4.29,4.12,4.2,1245400.0
2019-06-06 18:00:00,4.25,4.29,4.2,4.29,1537500.0
2019-06-07 18:00:00,4.29,4.37,4.24,4.3,1647200.0
2019-06-10 18:00:00,4.3,4.3,4.2,4.22,3029200.0
2019-06-11 18:00:00,4.24,4.28,4.17,4.25,2476900.0
2019-06-12 18:00:00,4.25,4.29,4.2,4.25,2534700.0
2019-06-13 18:00:00,4.27,4.28,4.17,4.26,2348100.0
2019-06-14 18:00:00,4.23,4.34,4.23,4.26,1107000.0
2019-06-17 18:00:00,4.27,4.33,4.23,4.33,4663600.0
2019-06-18 18:00:00,4.35,4.39,4.28,4.39,1445500.0
2019-06-19 18:00:00,4.39,4.45,4.31,4.41,2532000.0
2019-06-21 18:00:00,4.43,4.46,4.4,4.43,1262800.0
2019-06-24 18:00:00,4.45,4.47,4.37,4.4,919100.0
2019-06-25 18:00:00,4.39,4.43,4.36,4.39,904700.0
2019-06-26 18:00:00,4.39,4.41,4.34,4.34,851200.0
2019-06-27 18:00:00,4.34,4.34,4.25,4.29,1160000.0
2019-06-28 18:00:00,4.33,4.4,4.29,4.36,3490300.0
2019-07-01 18:00:00,4.49,4.49,4.34,4.4,2051700.0
2019-07-02 18:00:00,4.4,4.59,4.39,4.57,4327700.0
2019-07-03 18:00:00,4.57,4.69,4.52,4.67,2833900.0
2019-07-04 18:00:00,4.69,4.77,4.66,4.72,2108300.0
2019-07-05 18:00:00,4.7,4.75,4.66,4.7,1214000.0
2019-07-08 18:00:00,4.69,5.03,4.69,4.9,3137800.0
2019-07-10 18:00:00,4.96,5.06,4.91,4.91,2650200.0
2019-07-11 18:00:00,4.95,4.99,4.79,4.99,1422800.0
2019-07-12 18:00:00,4.98,5.0,4.91,4.98,2760600.0
2019-07-15 18:00:00,5.01,5.06,4.92,5.06,1829300.0
2019-07-16 18:00:00,5.09,5.13,5.0,5.05,903100.0
2019-07-17 18:00:00,5.08,5.1,5.04,5.1,1401500.0
2019-07-18 18:00:00,5.11,5.19,5.09,5.19,2641400.0
2019-07-19 18:00:00,5.2,5.22,5.09,5.12,1667800.0
2019-07-22 18:00:00,5.15,5.2,5.04,5.2,2177300.0
2019-07-23 18:00:00,5.19,5.24,5.09,5.12,1705500.0
2019-07-24 18:00:00,5.14,5.23,5.08,5.13,1094900.0
2019-07-25 18:00:00,5.12,5.2,5.07,5.1,2079600.0
2019-07-26 18:00:00,5.07,5.15,5.07,5.08,1896900.0
2019-07-29 18:00:00,5.1,5.18,5.08,5.18,740600.0
2019-07-30 18:00:00,5.18,5.28,5.16,5.22,1412700.0
2019-07-31 18:00:00,5.26,5.32,5.22,5.28,1544700.0
2019-08-01 18:00:00,5.25,5.49,5.25,5.45,2274100.0
2019-08-02 18:00:00,5.46,5.75,5.39,5.75,2321600.0
2019-08-05 18:00:00,5.69,5.75,5.54,5.69,2670100.0
2019-08-06 18:00:00,5.73,5.89,5.7,5.89,1735400.0
2019-08-07 18:00:00,5.89,5.92,5.8,5.91,2823700.0
2019-08-08 18:00:00,5.92,6.1,5.92,6.04,6481700.0
2019-08-09 18:00:00,6.05,6.1,6.01,6.06,1793400.0
2019-08-12 18:00:00,6.06,6.13,5.98,6.06,4615200.0
2019-08-13 18:00:00,6.06,6.16,6.03,6.1,8515900.0
2019-08-14 18:00:00,6.2,6.34,5.97,6.08,4504700.0
2019-08-15 18:00:00,6.09,6.1,5.86,6.0,6506500.0
2019-08-16 18:00:00,6.05,6.05,5.87,6.05,2300300.0
2019-08-19 18:00:00,6.05,6.29,6.05,6.27,1715500.0
2019-08-20 18:00:00,6.3,6.3,6.15,6.18,1816000.0
2019-08-21 18:00:00,6.19,6.28,6.15,6.18,2557700.0
2019-08-22 18:00:00,6.19,6.2,6.12,6.18,1712300.0
2019-08-23 18:00:00,6.15,6.16,5.99,6.16,1842300.0
2019-08-26 18:00:00,6.17,6.34,6.01,6.08,2398600.0
2019-08-27 18:00:00,6.14,6.19,5.92,6.1,2148700.0
2019-08-28 18:00:00,6.08,6.17,5.98,6.1,2254900.0
2019-08-29 18:00:00,6.15,6.57,6.15,6.41,2949600.0
2019-08-30 18:00:00,6.51,6.78,6.48,6.78,4617300.0
2019-09-02 18:00:00,6.85,6.9,6.66,6.89,3088000.0
2019-09-03 18:00:00,6.9,6.93,6.56,6.61,3131500.0
2019-09-04 18:00:00,6.69,6.74,6.33,6.43,3337500.0
2019-09-05 18:00:00,6.47,6.75,6.46,6.75,2155700.0
2019-09-06 18:00:00,6.82,6.84,6.59,6.7,1543500.0
2019-09-09 18:00:00,6.72,6.75,6.51,6.66,2185500.0
2019-09-10 18:00:00,6.66,6.66,6.46,6.6,1516300.0
2019-09-11 18:00:00,6.6,6.73,6.51,6.68,2177100.0
2019-09-12 18:00:00,6.73,6.8,6.49,6.49,3098100.0
2019-09-13 18:00:00,6.53,6.53,6.25,6.43,2270100.0
2019-09-16 18:00:00,6.4,6.44,6.11,6.24,3507400.0
2019-09-17 18:00:00,6.2,6.45,6.13,6.45,1857800.0
2019-09-18 18:00:00,6.38,6.45,6.27,6.43,2716000.0
2019-09-19 18:00:00,6.45,6.54,6.37,6.45,2464400.0
2019-09-20 18:00:00,6.48,6.51,6.36,6.5,1440600.0
2019-09-23 18:00:00,6.49,6.5,6.32,6.4,2463400.0
2019-09-24 18:00:00,6.44,6.44,6.26,6.31,1465100.0
2019-09-25 18:00:00,6.27,6.28,6.14,6.14,3302400.0
2019-09-26 18:00:00,6.12,6.34,6.04,6.22,1791000.0
2019-09-27 18:00:00,6.22,6.28,6.13,6.22,2089300.0
2019-09-30 18:00:00,6.25,6.4,6.23,6.37,1941400.0
2019-10-01 18:00:00,6.4,6.42,6.22,6.3,2427800.0
2019-10-02 18:00:00,6.28,6.32,6.16,6.28,1433000.0
2019-10-03 18:00:00,6.33,6.47,6.29,6.38,2239200.0
2019-10-04 18:00:00,6.4,6.57,6.36,6.45,1886200.0
2019-10-07 18:00:00,6.42,6.47,6.3,6.33,1330100.0
2019-10-08 18:00:00,6.34,6.38,6.28,6.29,1307900.0
2019-10-09 18:00:00,6.35,6.36,6.22,6.35,943100.0
2019-10-10 18:00:00,6.37,6.37,6.21,6.3,1475200.0
2019-10-11 18:00:00,6.3,6.52,6.26,6.45,3743300.0
2019-10-14 18:00:00,6.49,6.89,6.48,6.84,3026400.0
2019-10-15 18:00:00,6.85,7.11,6.72,6.72,3688800.0
2019-10-16 18:00:00,6.75,7.11,6.73,7.08,2352600.0
2019-10-17 18:00:00,7.1,7.3,7.05,7.17,3259000.0
2019-10-18 18:00:00,7.17,7.36,7.02,7.23,2343700.0
2019-10-21 18:00:00,7.26,7.29,7.14,7.2,1727600.0
2019-10-22 18:00:00,7.22,7.27,7.1,7.17,2181100.0
2019-10-23 18:00:00,7.16,7.2,7.04,7.12,2050000.0
2019-10-24 18:00:00,7.18,7.19,7.05,7.11,1158500.0
2019-10-25 18:00:00,7.12,7.14,6.92,6.95,2017200.0
2019-10-28 18:00:00,6.99,7.01,6.86,6.9,1658100.0
2019-10-29 18:00:00,6.94,6.99,6.81,6.9,1186300.0
2019-10-30 18:00:00,6.93,6.93,6.82,6.9,1398100.0
2019-10-31 18:00:00,6.88,6.9,6.75,6.84,2150900.0
2019-11-01 18:00:00,6.89,7.05,6.8,7.0,2671700.0
2019-11-04 18:00:00,7.09,7.3,7.09,7.2,2400900.0
2019-11-05 18:00:00,7.21,7.28,7.07,7.18,1844000.0
2019-11-06 18:00:00,7.2,7.3,7.11,7.3,3202700.0
2019-11-07 18:00:00,7.34,7.64,7.29,7.58,3033400.0
2019-11-08 18:00:00,7.55,7.65,7.41,7.55,2104300.0
2019-11-11 18:00:00,7.55,7.64,7.37,7.64,1665700.0
2019-11-12 18:00:00,7.64,7.65,7.31,7.31,3045300.0
2019-11-13 18:00:00,7.15,7.27,6.94,7.24,3031400.0
2019-11-14 18:00:00,7.19,7.25,7.13,7.2,1993000.0
